,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,26.15,87,100,3.06,US,1612901116
1,Mataura,-46.1927,168.8643,48.15,95,100,5.48,NZ,1612901256
2,Alofi,-19.0595,-169.9187,80.6,89,75,8.05,NU,1612901364
3,Ushuaia,-54.8,-68.3,64.4,59,40,4.61,AR,1612901264
4,Marsh Harbour,26.5412,-77.0636,76.71,81,24,9.4,BS,1612901635
5,Tuktoyaktuk,69.4541,-133.0374,-38.2,67,20,9.22,CA,1612901315
6,Port Alfred,-33.5906,26.891,70.0,91,28,2.15,ZA,1612901258
7,Evensk,61.95,159.2333,15.73,90,100,24.02,RU,1612901343
8,Kaitangata,-46.2817,169.8464,55.0,94,100,4.0,NZ,1612901344
9,Port Elizabeth,-33.918,25.5701,69.8,94,0,8.05,ZA,1612901262
10,Amuntai,-2.4177,115.2494,74.7,95,100,0.31,ID,1612901637
11,Yellowknife,62.456,-114.3525,-11.94,70,90,18.41,CA,1612901391
12,Kapaa,22.0752,-159.319,70.7,49,1,21.85,US,1612901271
13,Mongomo,1.6274,11.3135,71.62,90,100,2.84,GQ,1612901637
14,Vaini,-21.2,-175.2,80.6,89,90,21.85,TO,1612901274
15,Beringovskiy,63.05,179.3167,-9.0,91,98,10.96,RU,1612901358
16,Rawson,-43.3002,-65.1023,78.22,33,100,28.19,AR,1612901544
17,George Town,5.4112,100.3354,79.43,83,20,3.44,MY,1612901266
18,Chui,-33.6971,-53.4616,73.63,72,0,10.07,UY,1612901266
19,Cape Town,-33.9258,18.4232,69.98,83,0,24.16,ZA,1612900994
20,Aksu,41.1231,80.2644,29.66,86,79,1.79,CN,1612901328
21,Abu Samrah,35.3029,37.1841,58.6,59,100,4.25,SY,1612901284
22,Kuvshinovo,57.0295,34.1725,6.3,94,100,8.43,RU,1612901640
23,Nikol'sk,53.7189,46.0712,5.74,94,100,11.79,RU,1612901640
24,Vangaindrano,-23.35,47.6,74.57,94,100,6.13,MG,1612901640
25,Marilândia,-19.4128,-40.5417,74.75,88,87,5.97,BR,1612901641
26,Rikitea,-23.1203,-134.9692,78.33,72,50,7.18,PF,1612901256
27,Thompson,55.7435,-97.8558,-22.0,63,40,9.22,CA,1612901047
28,Avarua,-21.2078,-159.775,82.4,78,100,6.91,CK,1612901255
29,Preobrazheniye,42.9019,133.9064,17.91,91,0,9.22,RU,1612901530
30,Punta Arenas,-53.15,-70.9167,69.4,52,0,5.75,CL,1612901123
31,Dikson,73.5069,80.5464,-29.11,87,96,9.98,RU,1612901258
32,Sarangani,5.4033,125.4636,81.52,80,97,8.66,PH,1612901642
33,Barrow,71.2906,-156.7887,-29.2,68,1,13.8,US,1612901256
34,Tasiilaq,65.6145,-37.6368,17.6,53,75,19.57,GL,1612901272
35,Lorengau,-2.0226,147.2712,81.36,78,100,3.67,PG,1612901431
36,Hasaki,35.7333,140.8333,30.69,55,20,5.75,JP,1612901299
37,Longyearbyen,78.2186,15.6401,15.8,79,75,10.36,SJ,1612901554
38,Bambous Virieux,-20.3428,57.7575,78.42,78,20,4.61,MU,1612901336
39,Provideniya,64.3833,-173.3,-5.64,77,0,14.27,RU,1612901419
40,Busselton,-33.65,115.3333,54.0,98,88,1.01,AU,1612901003
41,Ilhabela,-23.7781,-45.3581,75.42,70,83,5.1,BR,1612901484
42,Okhotsk,59.3833,143.3,10.04,87,99,25.41,RU,1612901644
43,Atuona,-9.8,-139.0333,79.23,76,13,18.86,PF,1612901259
44,Pareora,-44.4871,171.2132,52.0,97,100,4.25,NZ,1612901645
45,Velykyy Burluk,50.0379,37.3987,29.12,99,99,5.37,UA,1612901645
46,Uuemõisa,58.9394,23.5894,3.52,62,46,8.99,EE,1612901646
47,Isangel,-19.55,169.2667,77.0,88,20,6.98,VU,1612901277
48,Manta,-0.95,-80.7333,77.0,94,90,5.75,EC,1612901646
49,Mahébourg,-20.4081,57.7,78.8,78,20,4.61,MU,1612901279
50,Kavaratti,10.5669,72.642,80.89,68,0,7.58,IN,1612901567
51,Hobart,-42.8794,147.3294,47.7,81,20,5.75,AU,1612901265
52,Matara,5.9485,80.5353,74.03,84,38,3.24,LK,1612901482
53,Pevek,69.7008,170.3133,-4.36,72,0,0.76,RU,1612901260
54,Qaanaaq,77.484,-69.3632,18.03,73,0,5.1,GL,1612901385
55,Zweibrücken,49.25,7.3667,21.07,79,75,8.05,DE,1612901647
56,Kitangari,-10.65,39.3333,71.6,91,100,6.8,TZ,1612901648
57,Hong Kong,22.2855,114.1577,61.54,82,96,1.01,HK,1612901173
58,Krasnosel'kup,65.7,82.4667,-11.27,88,100,16.82,RU,1612901648
59,Gwanda,-20.9333,29.0,69.8,72,100,7.83,ZW,1612901648
60,Jamestown,42.097,-79.2353,23.38,80,90,10.36,US,1612901151
61,São Filipe,14.8961,-24.4956,70.79,76,100,10.89,CV,1612901339
62,Lebu,-37.6167,-73.65,67.37,67,3,13.42,CL,1612901314
63,Iqaluit,63.7506,-68.5145,8.29,78,40,5.75,CA,1612901288
64,Sai Buri,6.7013,101.6168,77.29,78,100,4.16,TH,1612901649
65,Hilo,19.7297,-155.09,68.34,68,90,11.5,US,1612901196
66,Laguna de Perlas,12.3429,-83.6712,86.0,70,75,9.22,NI,1612901650
67,Chokurdakh,70.6333,147.9167,-12.6,88,38,3.44,RU,1612901269
68,Dunedin,-45.8742,170.5036,51.01,88,100,1.99,NZ,1612901082
69,Luena,-11.7833,19.9167,65.05,96,100,5.61,AO,1612901651
70,Dandong,40.1292,124.3947,26.38,95,0,3.29,CN,1612901651
71,Araouane,18.9048,-3.5265,72.86,16,32,9.35,ML,1612901322
72,Sosnovo-Ozerskoye,52.5249,111.5418,9.03,92,94,3.22,RU,1612901545
73,Saint-Philippe,-21.3585,55.7679,74.32,69,75,14.97,RE,1612901293
74,Bafoulabé,13.8065,-10.8321,86.65,14,90,3.51,ML,1612901652
75,Hermanus,-34.4187,19.2345,66.99,84,0,9.08,ZA,1612901262
76,Hirtshals,57.5881,9.9592,24.46,68,75,14.97,DK,1612901652
77,Lander,42.833,-108.7307,19.44,49,1,5.75,US,1612901653
78,Hithadhoo,-0.6,73.0833,82.44,78,87,10.4,MV,1612901298
79,Airai,-8.9266,125.4092,61.38,100,100,1.63,TL,1612901309
80,Taiyuan,37.8694,112.5603,21.2,63,0,4.47,CN,1612901654
81,Khatanga,71.9667,102.5,-18.81,84,0,9.93,RU,1612901339
82,Morant Bay,17.8815,-76.4093,84.25,70,40,23.02,JM,1612901654
83,Akhmeta,42.0311,45.2075,48.2,71,0,3.44,GE,1612901654
84,Cockburn Town,21.4612,-71.1419,80.6,61,40,13.8,TC,1612901303
85,Lao Cai,22.4833,103.95,59.18,81,88,0.78,VN,1612901655
86,Severo-Yeniseyskiy,60.3725,93.0408,-7.17,88,100,11.9,RU,1612901655
87,Ulladulla,-35.35,150.4667,58.62,100,75,10.36,AU,1612901469
88,Sylacauga,33.1732,-86.2516,68.76,49,90,3.44,US,1612901507
89,Viranşehir,37.2353,39.7631,51.57,73,0,6.87,TR,1612901656
90,Bredasdorp,-34.5322,20.0403,66.2,77,4,1.14,ZA,1612901278
91,Saldanha,-33.0117,17.9442,66.2,72,0,13.8,ZA,1612901651
92,Ribeira Grande,38.5167,-28.7,62.6,94,75,24.16,PT,1612901304
93,Kralendijk,12.15,-68.2667,84.2,61,40,17.27,BQ,1612901591
94,Quatre Cocos,-20.2078,57.7625,78.39,78,20,5.75,MU,1612901657
95,New Norfolk,-42.7826,147.0587,47.7,66,28,1.83,AU,1612901259
96,Flers,48.7372,-0.5747,28.4,80,90,12.66,FR,1612901657
97,Kupang,-10.1667,123.5833,79.68,85,100,9.84,ID,1612901657
98,Brae,60.3964,-1.353,32.0,55,75,19.57,GB,1612901296
99,Chenzhou,25.8,113.0333,48.45,91,100,1.05,CN,1612901658
100,Kismayo,-0.3582,42.5454,78.22,83,0,19.44,SO,1612901411
101,Arraial do Cabo,-22.9661,-42.0278,74.16,88,90,2.3,BR,1612901265
102,Carnarvon,-24.8667,113.6333,73.4,100,40,19.57,AU,1612901209
103,Bengkulu,-3.8004,102.2655,75.61,88,100,4.92,ID,1612901291
104,Kruisfontein,-34.0033,24.7314,66.99,85,0,1.01,ZA,1612901278
105,Puerto Ayora,-0.7393,-90.3518,80.19,89,90,14.97,EC,1612901261
106,Pisco,-13.7,-76.2167,77.2,61,0,14.97,PE,1612901315
107,Saskylakh,71.9167,114.0833,-24.23,82,0,8.63,RU,1612901265
108,Fairbanks,64.8378,-147.7164,-34.6,79,20,4.61,US,1612901434
109,Karasjok,69.4719,25.5112,19.4,79,40,17.27,NO,1612901660
110,La Seyne-sur-Mer,43.0982,5.8847,52.77,90,100,8.99,FR,1612901660
111,Tauberbischofsheim,49.6247,9.6628,15.01,85,77,5.99,DE,1612901660
112,Codrington,-38.2667,141.9667,54.48,92,0,8.25,AU,1612901296
113,Cap-aux-Meules,47.3821,-61.8597,23.0,63,0,24.16,CA,1612901661
114,Shangqiu,34.45,115.65,44.01,58,100,5.99,CN,1612901661
115,Mago,53.2514,140.1822,2.16,93,100,5.66,RU,1612901661
116,Price,39.5994,-110.8107,46.4,36,90,5.28,US,1612901362
117,Gijang,35.2442,129.2139,30.2,51,0,2.3,KR,1612901320
118,Yining,29.0361,114.5636,49.93,87,100,1.43,CN,1612901653
119,Morehead,37.2711,-87.1764,33.93,80,90,5.75,US,1612901338
120,Te Anau,-45.4167,167.7167,46.8,90,100,2.17,NZ,1612901014
121,Torbay,47.6666,-52.7314,32.04,86,90,32.21,CA,1612901282
122,Sirte,31.2089,16.5887,66.52,32,0,6.35,LY,1612901663
123,Kachīry,53.0675,76.1036,-8.41,89,100,11.61,KZ,1612901663
124,Gamba,-2.65,10.0,77.65,87,100,4.43,GA,1612901566
125,Aykhal,66.0,111.5,-18.6,86,100,8.5,RU,1612901664
126,Staroutkinsk,57.2302,59.3348,-14.08,86,100,10.11,RU,1612901664
127,Lüderitz,-26.6481,15.1594,69.8,68,0,12.46,NA,1612901338
128,Egvekinot,66.3167,-179.1667,-13.38,75,52,9.71,RU,1612901343
129,Dingle,10.9995,122.6711,73.31,95,100,4.07,PH,1612901383
130,Bluff,-46.6,168.3333,52.41,86,100,8.97,NZ,1612901284
131,Mweka,-4.85,21.5667,74.79,67,100,0.69,CD,1612901329
132,Haradok,55.4624,29.9816,10.33,96,100,7.38,BY,1612901666
133,Kondrovo,54.8064,35.9278,6.8,78,100,11.18,RU,1612901666
134,Victor Harbor,-35.5667,138.6167,63.79,71,0,3.69,AU,1612901627
135,Qaryat Sulūq,31.6682,20.2521,59.09,50,0,3.78,LY,1612901666
136,Yerbogachën,61.2767,108.0108,21.07,96,100,13.22,RU,1612901348
137,Margate,51.3813,1.3862,31.86,58,100,4.0,GB,1612901320
138,Usinsk,65.9939,57.5281,-24.12,87,97,1.21,RU,1612901668
139,Susanville,40.4163,-120.653,51.8,46,1,1.9,US,1612901431
140,Tevaitoa,-16.7833,-151.5,81.88,72,0,14.76,PF,1612901669
141,San Miguel de Tucumán,-26.8241,-65.2226,66.2,94,75,5.75,AR,1612901491
142,Bam,29.106,58.357,53.28,40,0,3.22,IR,1612901669
143,Cherskiy,68.75,161.3,-3.51,84,0,1.07,RU,1612901302
144,Kaihua,23.3687,104.28,44.67,88,16,2.77,CN,1612901669
145,Ponta do Sol,32.6667,-17.1,57.16,64,100,3.0,PT,1612901301
146,Tura,25.5198,90.2201,59.25,38,0,2.8,IN,1612901359
147,Bertoua,4.5833,13.6833,71.22,23,52,1.39,CM,1612901670
148,Babstovo,48.1167,132.4833,-1.28,91,0,6.31,RU,1612901671
149,Jaisalmer,26.9147,70.9181,66.29,23,66,4.5,IN,1612901671
150,Port Keats,-14.25,129.55,78.4,83,100,1.63,AU,1612901423
151,Kropotkin,45.4375,40.5756,42.78,86,4,12.73,RU,1612901671
152,Kasiri,8.9412,-13.1148,79.75,72,15,11.36,SL,1612901672
153,Crossville,35.949,-85.0269,47.21,93,90,9.22,US,1612901526
154,Bambanglipuro,-7.95,110.2833,77.16,87,100,5.93,ID,1612901331
155,Mar del Plata,-38.0023,-57.5575,67.14,68,75,16.11,AR,1612901178
156,Hamilton,39.1834,-84.5333,29.52,69,90,4.61,US,1612900990
157,Bǝrdǝ,40.3744,47.1267,57.96,44,0,13.62,AZ,1612901673
158,Zadar,44.1197,15.2422,50.0,87,75,3.44,HR,1612901673
159,Honningsvåg,70.9821,25.9704,23.0,93,90,27.63,NO,1612901569
160,Severo-Kuril'sk,50.6789,156.125,25.79,93,100,22.84,RU,1612901373
161,Nelson Bay,-32.7167,152.15,63.7,94,75,5.75,AU,1612901674
162,Ushirombo,-3.4919,31.9639,65.64,93,100,3.89,TZ,1612901674
163,Yangshan,28.7615,115.0287,46.72,90,100,1.5,CN,1612901674
164,Vestmannaeyjar,63.4427,-20.2734,38.39,76,100,14.32,IS,1612901476
165,Isabela,6.7085,121.9711,77.94,85,77,3.58,PH,1612901675
166,Tombouctou,20.0,-3.0,70.27,17,0,9.28,ML,1612901675
167,Wanning,18.8003,110.3967,63.57,91,100,12.39,CN,1612901235
168,Tupelo,34.2576,-88.7034,63.88,59,20,3.44,US,1612901675
169,Hāgere Selam,6.4833,38.5167,50.11,90,99,4.45,ET,1612901676
170,Saint George,37.1041,-113.5841,58.77,26,1,1.5,US,1612901269
171,Mount Isa,-20.7333,139.5,78.8,83,96,6.8,AU,1612901311
172,Iraray,8.9936,118.0511,76.48,88,46,3.87,PH,1612901677
173,Soyo,-6.1349,12.3689,78.55,83,100,6.58,AO,1612901677
174,Keti Bandar,24.1447,67.4497,69.55,79,100,11.88,PK,1612901678
175,Ancud,-41.8697,-73.8203,77.86,41,0,10.36,CL,1612901267
176,Half Moon Bay,37.4636,-122.4286,55.83,87,90,3.44,US,1612901574
177,Yārāda,17.65,83.2667,68.0,88,5,2.3,IN,1612901678
178,Concarneau,47.875,-3.9225,33.8,93,90,18.41,FR,1612901679
179,Camacha,33.0833,-16.3333,62.6,82,20,10.36,PT,1612901432
180,Kuznechnoye,61.12,29.8686,10.99,95,64,2.28,RU,1612901679
181,Mincivan,39.0294,46.7185,56.34,38,0,4.38,AZ,1612901679
182,Coquimbo,-29.9533,-71.3436,66.2,72,0,13.8,CL,1612901221
183,Castro,-24.7911,-50.0119,72.37,67,100,6.38,BR,1612901259
184,Halifax,44.6453,-63.5724,26.87,40,20,14.97,CA,1612901385
185,Sept-Îles,50.2001,-66.3821,14.29,41,20,10.36,CA,1612901393
186,Sobolevo,54.4299,31.8996,7.65,95,98,7.96,RU,1612901301
187,Cidreira,-30.1811,-50.2056,76.62,77,0,17.34,BR,1612901285
188,Kavieng,-2.5744,150.7967,82.53,78,99,10.07,PG,1612901315
189,Tautira,-17.7333,-149.15,86.0,62,20,8.05,PF,1612901390
190,Rocafuerte,-0.9167,-80.4333,77.0,94,90,5.75,EC,1612901681
191,Sayyan,15.1718,44.3244,47.39,64,53,7.72,YE,1612901682
192,San Cristobal,7.7669,-72.225,86.0,54,40,11.5,VE,1612901544
193,Pangnirtung,66.1451,-65.7125,8.6,72,20,1.59,CA,1612901558
194,East London,-33.0153,27.9116,72.86,74,0,4.43,ZA,1612901102
195,Koulikoro,14.0,-7.75,79.72,17,20,7.65,ML,1612901683
196,Vaitape,-16.5167,-151.75,82.04,73,0,15.39,PF,1612901683
197,Waddān,29.1614,16.139,62.15,27,0,4.83,LY,1612901378
198,Upernavik,72.7868,-56.1549,10.6,76,22,2.19,GL,1612901282
199,Saint Paul Harbor,57.79,-152.4072,32.0,80,90,2.39,US,1612901263
200,Nome,64.5011,-165.4064,-0.4,42,1,11.5,US,1612901213
201,Kumul,42.8,93.45,33.64,79,100,3.69,CN,1612901306
202,Mbala,-8.8402,31.3659,61.14,95,100,1.68,ZM,1612901684
203,Isla Vista,34.4133,-119.861,55.26,71,90,5.75,US,1612901391
204,Eureka,40.8021,-124.1637,52.05,72,100,3.0,US,1612901073
205,Butaritari,3.0707,172.7902,80.89,83,5,16.55,KI,1612901267
206,Mercedes,-34.6515,-59.4307,74.59,76,89,1.99,AR,1612901686
207,Nicoya,10.1483,-85.452,91.4,43,0,16.11,CR,1612901686
208,Torbat-e Jām,35.244,60.6225,50.45,52,0,0.96,IR,1612901686
209,Alta Floresta,-9.8756,-56.0861,82.02,85,100,3.15,BR,1612901163
210,Linping,30.4225,120.2972,45.79,87,0,2.24,CN,1612901687
211,Owando,-0.4819,15.8999,78.94,67,100,4.9,CG,1612901568
212,Kasongo-Lunda,-6.4667,16.8167,73.18,90,100,2.13,CD,1612901687
213,Lar,26.2039,83.9717,56.84,69,37,2.91,IN,1612901687
214,Los Llanos de Aridane,28.6585,-17.9182,59.97,72,20,5.75,ES,1612901563
215,Mońki,53.405,22.7979,15.01,85,87,5.28,PL,1612901688
216,Ulaanbaatar,47.9077,106.8832,1.4,71,0,2.24,MN,1612901472
217,Burnie,-41.0667,145.9167,51.17,78,29,11.74,AU,1612901680
218,Vila Franca do Campo,37.7167,-25.4333,60.91,94,75,14.97,PT,1612901544
219,Dzhebariki-Khaya,62.2167,135.8,-20.42,85,90,3.22,RU,1612901689
220,Cayenne,4.9333,-52.3333,82.4,69,75,12.66,GF,1612901353
221,Qasigiannguit,68.8193,-51.1922,21.2,45,1,2.3,GL,1612901661
222,Oppdal,62.5943,9.6912,10.49,72,14,5.35,NO,1612901690
223,Sitka,57.0531,-135.33,17.6,38,1,5.75,US,1612901286
224,Burns Lake,54.2331,-125.7533,-7.6,59,100,4.61,CA,1612901690
225,Voyvozh,62.892,54.9635,-12.42,90,100,4.94,RU,1612901690
226,Kalmunai,7.4167,81.8167,72.9,81,84,9.42,LK,1612901628
227,Xiaoweizhai,26.1903,107.5125,45.61,90,100,2.15,CN,1612901691
228,Jiangyou,31.7667,104.7167,51.87,63,57,1.05,CN,1612901691
229,Manono,-7.3,27.4167,71.87,91,100,2.42,CD,1612901382
230,Wenling,28.3669,121.36,51.01,79,100,6.46,CN,1612901692
231,Usvyaty,55.7456,30.7533,10.58,95,100,7.7,RU,1612901692
232,Cabo San Lucas,22.8909,-109.9124,73.02,60,1,9.22,MX,1612901305
233,Los Alamos,35.8881,-106.307,54.72,11,1,11.5,US,1612901693
234,Nanortalik,60.1432,-45.2371,29.5,87,78,14.94,GL,1612901334
235,Praia da Vitória,38.7333,-27.0667,61.92,88,75,22.53,PT,1612901312
236,Chegdomyn,51.1167,133.0167,-18.65,87,92,0.81,RU,1612901693
237,Esim,4.8699,-2.2405,81.23,82,76,9.08,GH,1612901479
238,Samaná,19.2056,-69.3369,86.0,74,20,11.5,DO,1612901510
239,Ilulissat,69.2167,-51.1,21.2,45,1,2.3,GL,1612901296
240,Rocha,-34.4833,-54.3333,70.61,82,52,15.17,UY,1612901555
241,Port Lincoln,-34.7333,135.8667,69.51,61,0,7.87,AU,1612901349
242,Manzhouli,49.6,117.4333,7.29,91,52,3.98,CN,1612901695
243,Salinas,36.6777,-121.6555,56.43,67,20,4.61,US,1612901544
244,Normandin,48.8333,-72.5321,6.33,66,100,3.44,CA,1612901695
245,Clyde River,70.4692,-68.5914,-0.4,92,20,6.91,CA,1612901317
246,Jiwani,25.05,61.7417,73.13,49,100,5.82,PK,1612901696
247,Springdale,36.1867,-94.1288,26.6,100,90,5.75,US,1612901696
248,Nemuro,43.3236,145.575,20.32,89,37,14.47,JP,1612901294
249,Capaci,38.1711,13.2393,58.23,72,20,14.97,IT,1612901696
250,Paamiut,61.994,-49.6678,31.57,88,97,6.87,GL,1612901338
251,Labuhan,-6.8844,112.2051,77.85,86,100,11.23,ID,1612901554
252,Namtsy,62.7161,129.6658,-32.8,68,14,6.71,RU,1612901697
253,Denpasar,-8.65,115.2167,78.8,89,75,11.5,ID,1612901697
254,Elko,41.0002,-115.5012,44.73,29,90,5.75,US,1612901698
255,Maiduguri,11.8464,13.1603,73.35,19,19,9.17,NG,1612901698
256,Nerchinskiy Zavod,51.3088,119.61,-8.25,91,80,2.82,RU,1612901698
257,Yulara,-25.2406,130.9889,84.2,58,33,4.32,AU,1612901340
258,Zanesville,39.9404,-82.0132,29.66,69,90,4.61,US,1612901472
259,Souris,49.6172,-100.2612,-10.61,64,75,23.02,CA,1612901699
260,Izberbash,42.5696,47.8645,42.4,93,90,6.71,RU,1612901699
261,Oga,46.4631,10.347,34.02,93,75,2.3,IT,1612901640
262,San Patricio,28.017,-97.5169,81.9,48,40,10.36,US,1612901700
263,Tuatapere,-46.1333,167.6833,51.78,89,100,5.39,NZ,1612901275
264,Pala,9.3642,14.9046,77.22,16,5,4.09,TD,1612901473
265,Kyren,51.6828,102.1408,19.35,88,100,0.96,RU,1612901700
266,Katsuura,35.1333,140.3,38.12,38,20,11.5,JP,1612901277
267,Neturhāt,23.4833,84.2667,48.07,52,0,1.77,IN,1612901701
268,Lavrentiya,65.5833,-171.0,-12.64,80,0,14.67,RU,1612901309
269,Pamekasan,-7.1568,113.4746,78.21,88,99,10.29,ID,1612901702
270,Saint Anthony,45.0205,-93.218,8.2,43,1,13.8,US,1612901569
